1,4,ALARM_GET,2000
328,5,SENSOR_MULTILEVEL_REPORT,49
329,6,SENSOR_MULTILEVEL_SUPPORTED_SCALE_REPORT,49
330,1,SWITCH_MULTILEVEL_SET,38
331,2,SWITCH_MULTILEVEL_GET,38
332,3,SWITCH_MULTILEVEL_REPORT,38
333,4,SWITCH_MULTILEVEL_START_LEVEL_CHANGE,38
334,5,SWITCH_MULTILEVEL_STOP_LEVEL_CHANGE,38
335,6,SWITCH_MULTILEVEL_SUPPORTED_GET,38
336,7,SWITCH_MULTILEVEL_SUPPORTED_REPORT,38
337,1,SWITCH_TOGGLE_MULTILEVEL_SET,41
338,2,SWITCH_TOGGLE_MULTILEVEL_GET,41
339,3,SWITCH_TOGGLE_MULTILEVEL_REPORT,41
340,4,SWITCH_TOGGLE_MULTILEVEL_START_LEVEL_CHANGE,41
341,5,SWITCH_TOGGLE_MULTILEVEL_STOP_LEVEL_CHANGE,41
342,1,COMMAND_LEARN_MODE_SET,77
343,2,COMMAND_LEARN_MODE_SET_STATUS,77
344,3,COMMAND_NETWORK_UPDATE_REQUEST,77
345,4,COMMAND_NETWORK_UPDATE_REQUEST_STATUS,77
346,5,COMMAND_NODE_INFORMATION_SEND,77
347,6,COMMAND_DEFAULT_SET,77
348,7,COMMAND_DEFAULT_SET_COMPLETE,77
349,8,COMMAND_DSK_GET,77
350,9,COMMAND_DSK_REPORT,77
351,1,COMMAND_NODE_ADD,52
352,2,COMMAND_NODE_ADD_STATUS,52
353,3,COMMAND_NODE_REMOVE,52
354,4,COMMAND_NODE_REMOVE_STATUS,52
355,7,COMMAND_FAILED_NODE_REMOVE,52
356,8,COMMAND_FAILED_NODE_REMOVE_STATUS,52
357,9,COMMAND_FAILED_NODE_REPLACE,52
358,10,COMMAND_FAILED_NODE_REPLACE_STATUS,52
359,11,COMMAND_NODE_NEIGHBOR_UPDATE_REQUEST,52
360,12,COMMAND_NODE_NEIGHBOR_UPDATE_STATUS,52
361,13,COMMAND_RETURN_ROUTE_ASSIGN,52
362,14,COMMAND_RETURN_ROUTE_ASSIGN_COMPLETE,52
363,15,COMMAND_RETURN_ROUTE_DELETE,52
364,16,COMMAND_RETURN_ROUTE_DELETE_COMPLETE,52
365,17,COMMAND_NODE_ADD_KEYS_REPORT,52
366,18,COMMAND_NODE_ADD_KEYS_SET,52
367,19,COMMAND_NODE_ADD_DSK_REPORT,52
368,20,COMMAND_NODE_ADD_DSK_SET,52
369,25,COMMAND_INCLUDED_NIF_REPORT,52
370,21,COMMAND_SMART_START_JOIN_STARTED_REPORT,52
371,1,LAST_WORKING_ROUTE_SET,103
372,2,LAST_WORKING_ROUTE_GET,103
373,3,LAST_WORKING_ROUTE_REPORT,103
374,4,STATISTICS_GET,103
375,5,STATISTICS_REPORT,103
376,6,STATISTICS_CLEAR,103
377,7,COMMAND_RSSI_GET,103
378,8,COMMAND_RSSI_REPORT,103
379,1,COMMAND_CONTROLLER_CHANGE,84
380,2,COMMAND_CONTROLLER_CHANGE_STATUS,84
381,1,COMMAND_NODE_LIST_GET,82
382,2,COMMAND_NODE_LIST_REPORT,82
383,3,COMMAND_NODE_INFO_CACHED_GET,82
384,4,COMMAND_NODE_INFO_CACHED_REPORT,82
385,5,NM_MULTI_CHANNEL_END_POINT_GET,82
386,6,NM_MULTI_CHANNEL_END_POINT_REPORT,82
387,7,NM_MULTI_CHANNEL_CAPABILITY_GET,82
388,8,NM_MULTI_CHANNEL_CAPABILITY_REPORT,82
389,9,NM_MULTI_CHANNEL_AGGREGATED_MEMBERS_GET,82
390,10,NM_MULTI_CHANNEL_AGGREGATED_MEMBERS_REPORT,82
391,11,COMMAND_FAILED_NODE_LIST_GET,82
392,12,COMMAND_FAILED_NODE_LIST_REPORT,82
393,1,NODE_NAMING_NODE_NAME_SET,119
394,2,NODE_NAMING_NODE_NAME_GET,119
395,3,NODE_NAMING_NODE_NAME_REPORT,119
396,4,NODE_NAMING_NODE_LOCATION_SET,119
397,5,NODE_NAMING_NODE_LOCATION_GET,119
398,6,NODE_NAMING_NODE_LOCATION_REPORT,119
399,1,COMMAND_NODE_PROVISIONING_SET,120
400,2,COMMAND_NODE_PROVISIONING_DELETE,120
401,5,COMMAND_NODE_PROVISIONING_GET,120
402,6,COMMAND_NODE_PROVISIONING_REPORT,120
403,3,COMMAND_NODE_PROVISIONING_LIST_ITERATION_GET,120
404,4,COMMAND_NODE_PROVISIONING_LIST_ITERATION_REPORT,120
405,1,EVENT_SUPPORTED_GET,113
406,2,EVENT_SUPPORTED_REPORT,113
407,4,NOTIFICATION_GET,113
408,5,NOTIFICATION_REPORT,113
409,6,NOTIFICATION_SET,113
410,7,NOTIFICATION_SUPPORTED_GET,113
411,8,NOTIFICATION_SUPPORTED_REPORT,113
412,1,POWERLEVEL_SET,115
413,2,POWERLEVEL_GET,115
414,3,POWERLEVEL_REPORT,115
415,4,POWERLEVEL_TEST_NODE_SET,115
416,5,POWERLEVEL_TEST_NODE_GET,115
417,6,POWERLEVEL_TEST_NODE_REPORT,115
418,1,PREPAYMENT_BALANCE_GET,63
419,2,PREPAYMENT_BALANCE_REPORT,63
420,3,PREPAYMENT_SUPPORTED_GET,63
421,4,PREPAYMENT_SUPPORTED_REPORT,63
422,1,CMD_ENCAPSULATION,65
423,1,PROPRIETARY_SET,136
424,2,PROPRIETARY_GET,136
425,3,PROPRIETARY_REPORT,136
426,1,PROTECTION_SET,117
427,2,PROTECTION_GET,117
428,3,PROTECTION_REPORT,117
429,4,PROTECTION_SUPPORTED_GET,117
430,5,PROTECTION_SUPPORTED_REPORT,117
431,6,PROTECTION_EC_SET,117
432,7,PROTECTION_EC_GET,117
433,8,PROTECTION_EC_REPORT,117
434,9,PROTECTION_TIMEOUT_SET,117
435,10,PROTECTION_TIMEOUT_GET,117
436,11,PROTECTION_TIMEOUT_REPORT,117
437,4,METER_PULSE_GET,53
438,5,METER_PULSE_REPORT,53
439,1,RATE_TBL_SET,72
440,2,RATE_TBL_REMOVE,72
441,1,RATE_TBL_SUPPORTED_GET,73
442,2,RATE_TBL_SUPPORTED_REPORT,73
443,3,RATE_TBL_GET,73
444,4,RATE_TBL_REPORT,73
445,5,RATE_TBL_ACTIVE_RATE_GET,73
446,6,RATE_TBL_ACTIVE_RATE_REPORT,73
447,7,RATE_TBL_CURRENT_DATA_GET,73
448,8,RATE_TBL_CURRENT_DATA_REPORT,73
449,9,RATE_TBL_HISTORICAL_DATA_GET,73
450,10,RATE_TBL_HISTORICAL_DATA_REPORT,73
451,1,REMOTE_ASSOCIATION_ACTIVATE,124
452,1,REMOTE_ASSOCIATION_CONFIGURATION_SET,125
453,2,REMOTE_ASSOCIATION_CONFIGURATION_GET,125
454,3,REMOTE_ASSOCIATION_CONFIGURATION_REPORT,125
455,1,SCENE_ACTIVATION_SET,43
456,1,SCENE_ACTUATOR_CONF_SET,44
457,2,SCENE_ACTUATOR_CONF_GET,44
458,3,SCENE_ACTUATOR_CONF_REPORT,44
459,1,SCENE_CONTROLLER_CONF_SET,45
460,2,SCENE_CONTROLLER_CONF_GET,45
461,3,SCENE_CONTROLLER_CONF_REPORT,45
462,1,SCHEDULE_SUPPORTED_GET,83
463,2,SCHEDULE_SUPPORTED_REPORT,83
464,3,SCHEDULE_SET,83
465,4,SCHEDULE_GET,83
466,5,SCHEDULE_REPORT,83
467,6,SCHEDULE_REMOVE,83
468,7,SCHEDULE_STATE_SET,83
469,8,SCHEDULE_STATE_GET,83
470,9,SCHEDULE_STATE_REPORT,83
471,10,SCHEDULE_SUPPORTED_COMMANDS_GET,83
472,11,SCHEDULE_SUPPORTED_COMMANDS_REPORT,83
473,1,SCHEDULE_ENTRY_LOCK_ENABLE_SET,78
474,2,SCHEDULE_ENTRY_LOCK_ENABLE_ALL_SET,78
475,3,SCHEDULE_ENTRY_LOCK_WEEK_DAY_SET,78
476,4,SCHEDULE_ENTRY_LOCK_WEEK_DAY_GET,78
477,5,SCHEDULE_ENTRY_LOCK_WEEK_DAY_REPORT,78
478,6,SCHEDULE_ENTRY_LOCK_YEAR_DAY_SET,78
479,7,SCHEDULE_ENTRY_LOCK_YEAR_DAY_GET,78
480,8,SCHEDULE_ENTRY_LOCK_YEAR_DAY_REPORT,78
481,9,SCHEDULE_ENTRY_TYPE_SUPPORTED_GET,78
482,10,SCHEDULE_ENTRY_TYPE_SUPPORTED_REPORT,78
483,11,SCHEDULE_ENTRY_LOCK_TIME_OFFSET_GET,78
484,12,SCHEDULE_ENTRY_LOCK_TIME_OFFSET_REPORT,78
485,13,SCHEDULE_ENTRY_LOCK_TIME_OFFSET_SET,78
486,14,SCHEDULE_ENTRY_LOCK_DAILY_REPEATING_GET,78
487,15,SCHEDULE_ENTRY_LOCK_DAILY_REPEATING_REPORT,78
488,16,SCHEDULE_ENTRY_LOCK_DAILY_REPEATING_SET,78
489,1,SCREEN_ATTRIBUTES_GET,147
490,2,SCREEN_ATTRIBUTES_REPORT,147
491,1,SCREEN_MD_GET,146
492,2,SCREEN_MD_REPORT,146
493,2,SECURITY_COMMANDS_SUPPORTED_GET,152
494,3,SECURITY_COMMANDS_SUPPORTED_REPORT,152
495,4,SECURITY_SCHEME_GET,152
496,5,SECURITY_SCHEME_REPORT,152
497,6,NETWORK_KEY_SET,152
498,7,NETWORK_KEY_VERIFY,152
499,8,SECURITY_SCHEME_INHERIT,152
500,64,SECURITY_NONCE_GET,152
501,128,SECURITY_NONCE_REPORT,152
502,129,SECURITY_MESSAGE_ENCAPSULATION,152
503,193,SECURITY_MESSAGE_ENCAPSULATION_NONCE_GET,152
504,1,SECURITY_2_NONCE_GET,159
505,2,SECURITY_2_NONCE_REPORT,159
506,3,SECURITY_2_MESSAGE_ENCAPSULATION,159
507,4,KEX_GET,159
508,5,KEX_REPORT,159
509,6,KEX_SET,159
510,7,KEX_FAIL,159
511,8,PUBLIC_KEY_REPORT,159
512,9,SECURITY_2_NETWORK_KEY_GET,159
513,10,SECURITY_2_NETWORK_KEY_REPORT,159
514,11,SECURITY_2_NETWORK_KEY_VERIFY,159
515,12,SECURITY_2_TRANSFER_END,159
516,13,SECURITY_2_COMMANDS_SUPPORTED_GET,159
517,14,SECURITY_2_COMMANDS_SUPPORTED_REPORT,159
518,1,SENSOR_TRIGGER_LEVEL_SET,158
519,2,SENSOR_TRIGGER_LEVEL_GET,158
520,3,SENSOR_TRIGGER_LEVEL_REPORT,158
521,1,SIMPLE_AV_CONTROL_SET,148
522,2,SIMPLE_AV_CONTROL_GET,148
523,3,SIMPLE_AV_CONTROL_REPORT,148
524,4,SIMPLE_AV_CONTROL_SUPPORTED_GET,148
525,5,SIMPLE_AV_CONTROL_SUPPORTED_REPORT,148
526,1,SOUND_SWITCH_TONES_NUMBER_GET,121
527,2,SOUND_SWITCH_TONES_NUMBER_REPORT,121
528,3,SOUND_SWITCH_TONE_INFO_GET,121
529,4,SOUND_SWITCH_TONE_INFO_REPORT,121
530,5,SOUND_SWITCH_CONFIGURATION_SET,121
531,6,SOUND_SWITCH_CONFIGURATION_GET,121
532,7,SOUND_SWITCH_CONFIGURATION_REPORT,121
533,8,SOUND_SWITCH_TONE_PLAY_SET,121
534,9,SOUND_SWITCH_TONE_PLAY_GET,121
535,10,SOUND_SWITCH_TONE_PLAY_REPORT,121
536,1,SUPERVISION_GET,108
537,2,SUPERVISION_REPORT,108
538,1,TARIFF_TBL_SUPPLIER_SET,74
539,2,TARIFF_TBL_SET,74
540,3,TARIFF_TBL_REMOVE,74
541,1,TARIFF_TBL_SUPPLIER_GET,75
542,2,TARIFF_TBL_SUPPLIER_REPORT,75
543,3,TARIFF_TBL_GET,75
544,4,TARIFF_TBL_REPORT,75
545,5,TARIFF_TBL_COST_GET,75
546,6,TARIFF_TBL_COST_REPORT,75
547,1,THERMOSTAT_FAN_MODE_SET,68
548,2,THERMOSTAT_FAN_MODE_GET,68
549,3,THERMOSTAT_FAN_MODE_REPORT,68
550,4,THERMOSTAT_FAN_MODE_SUPPORTED_GET,68
551,5,THERMOSTAT_FAN_MODE_SUPPORTED_REPORT,68
552,2,THERMOSTAT_FAN_STATE_GET,69
553,3,THERMOSTAT_FAN_STATE_REPORT,69
554,1,THERMOSTAT_MODE_SET,64
555,2,THERMOSTAT_MODE_GET,64
556,3,THERMOSTAT_MODE_REPORT,64
557,4,THERMOSTAT_MODE_SUPPORTED_GET,64
558,5,THERMOSTAT_MODE_SUPPORTED_REPORT,64
559,2,THERMOSTAT_OPERATING_STATE_GET,66
560,3,THERMOSTAT_OPERATING_STATE_REPORT,66
561,1,THERMOSTAT_OPERATING_STATE_LOGGING_SUPPORTED_GET,66
562,4,THERMOSTAT_OPERATING_LOGGING_SUPPORTED_REPORT,66
563,5,THERMOSTAT_OPERATING_STATE_LOGGING_GET,66
564,6,THERMOSTAT_OPERATING_STATE_LOGGING_REPORT,66
565,1,THERMOSTAT_SETBACK_SET,71
566,2,THERMOSTAT_SETBACK_GET,71
567,3,THERMOSTAT_SETBACK_REPORT,71
568,1,THERMOSTAT_SETPOINT_SET,67
569,2,THERMOSTAT_SETPOINT_GET,67
570,3,THERMOSTAT_SETPOINT_REPORT,67
571,4,THERMOSTAT_SETPOINT_SUPPORTED_GET,67
572,5,THERMOSTAT_SETPOINT_SUPPORTED_REPORT,67
573,9,THERMOSTAT_SETPOINT_CAPABILITIES_GET,67
574,10,THERMOSTAT_SETPOINT_CAPABILITIES_REPORT,67
575,1,TIME_GET,138
576,2,TIME_REPORT,138
577,3,DATE_GET,138
578,4,DATE_REPORT,138
579,5,TIME_OFFSET_SET,138
580,6,TIME_OFFSET_GET,138
581,7,TIME_OFFSET_REPORT,138
582,1,TIME_PARAMETERS_SET,139
583,2,TIME_PARAMETERS_GET,139
584,3,TIME_PARAMETERS_REPORT,139
585,192,COMMAND_FIRST_FRAGMENT,85
586,232,COMMAND_FRAGMENT_COMPLETE,85
587,200,COMMAND_FRAGMENT_REQUEST,85
588,240,COMMAND_FRAGMENT_WAIT,85
589,224,COMMAND_SUBSEQUENT_FRAGMENT,85
590,1,USER_CODE_SET,99
591,2,USER_CODE_GET,99
592,3,USER_CODE_REPORT,99
593,4,USERS_NUMBER_GET,99
594,5,USERS_NUMBER_REPORT,99
595,6,USER_CODE_CAPABILITIES_GET,99
596,7,USER_CODE_CAPABILITIES_REPORT,99
597,8,USER_CODE_KEYPAD_MODE_SET,99
598,9,USER_CODE_KEYPAD_MODE_GET,99
599,10,USER_CODE_KEYPAD_MODE_REPORT,99
600,11,EXTENDED_USER_CODE_SET,99
601,12,EXTENDED_USER_CODE_GET,99
602,13,EXTENDED_USER_CODE_REPORT,99
603,14,MASTER_CODE_SET,99
604,15,MASTER_CODE_GET,99
605,16,MASTER_CODE_REPORT,99
606,17,USER_CODE_CHECKSUM_GET,99
607,18,USER_CODE_CHECKSUM_REPORT,99
608,17,VERSION_GET,134
609,18,VERSION_REPORT,134
610,19,VERSION_COMMAND_CLASS_GET,134
611,20,VERSION_COMMAND_CLASS_REPORT,134
612,21,VERSION_CAPABILITIES_GET,134
613,22,VERSION_CAPABILITIES_REPORT,134
614,23,VERSION_ZWAVE_SOFTWARE_GET,134
615,24,VERSION_ZWAVE_SOFTWARE_REPORT,134
616,4,WAKE_UP_INTERVAL_SET,132
617,5,WAKE_UP_INTERVAL_GET,132
618,6,WAKE_UP_INTERVAL_REPORT,132
619,7,WAKE_UP_NOTIFICATION,132
620,8,WAKE_UP_NO_MORE_INFORMATION,132
621,9,WAKE_UP_INTERVAL_CAPABILITIES_GET,132
622,10,WAKE_UP_INTERVAL_CAPABILITIES_REPORT,132
623,1,WINDOW_COVERING_SUPPORTED_GET,106
624,2,WINDOW_COVERING_SUPPORTED_REPORT,106
625,3,WINDOW_COVERING_GET,106
626,4,WINDOW_COVERING_REPORT,106
627,5,WINDOW_COVERING_SET,106
628,6,WINDOW_COVERING_START_LEVEL_CHANGE,106
629,7,WINDOW_COVERING_STOP_LEVEL_CHANGE,106
630,2,COMMAND_ZIP_PACKET,35
631,3,COMMAND_ZIP_KEEP_ALIVE,35
632,1,GATEWAY_MODE_SET,95
633,2,GATEWAY_MODE_GET,95
634,3,GATEWAY_MODE_REPORT,95
635,4,GATEWAY_PEER_SET,95
636,5,GATEWAY_PEER_GET,95
637,6,GATEWAY_PEER_REPORT,95
638,7,GATEWAY_LOCK_SET,95
639,8,UNSOLICITED_DESTINATION_SET,95
640,9,UNSOLICITED_DESTINATION_GET,95
641,10,UNSOLICITED_DESTINATION_REPORT,95
642,11,COMMAND_APPLICATION_NODE_INFO_SET,95
643,12,COMMAND_APPLICATION_NODE_INFO_GET,95
644,13,COMMAND_APPLICATION_NODE_INFO_REPORT,95
645,1,ZIP_NAMING_NAME_SET,104
646,2,ZIP_NAMING_NAME_GET,104
647,3,ZIP_NAMING_NAME_REPORT,104
648,4,ZIP_NAMING_LOCATION_SET,104
649,5,ZIP_NAMING_LOCATION_GET,104
650,6,ZIP_NAMING_LOCATION_REPORT,104
651,1,ZIP_NODE_ADVERTISEMENT,88
652,3,ZIP_NODE_SOLICITATION,88
653,4,ZIP_INV_NODE_SOLICITATION,88
654,1,GATEWAY_CONFIGURATION_SET,97
655,2,GATEWAY_CONFIGURATION_STATUS,97
656,3,GATEWAY_CONFIGURATION_GET,97
657,4,GATEWAY_CONFIGURATION_REPORT,97
658,1,ZWAVEPLUS_INFO_GET,94
659,2,ZWAVEPLUS_INFO_REPORT,94